date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2020-10-08,12,6.8,15.8,2.8,0,199,16.2,45.4,1017.5,0
2020-10-09,12.2,8.3,14.6,8,0,234,8.3,34.6,1018,0
2020-10-10,8.9,3.7,13.1,1,0,238,13.7,40,1020.3,264
2020-10-11,8.3,3.8,12.4,0,0,241,10.8,28.4,1019.9,333
2020-10-12,8.6,3.9,13,0.1,0,250,8.6,26.3,1019.4,117
2020-10-13,7,3.2,10.8,0.1,0,40,5.8,18.7,1015.1,36
2020-10-14,7.6,4.7,10.5,3.3,0,5,10.8,36,1015.3,0
2020-10-15,8.4,7.3,9.2,0,0,3,16.2,33.1,1017.4,0
2020-10-16,8.4,4.7,11,0,0,11,15.1,38.5,1020.6,26
2020-10-17,6.3,1,11,0,0,261,4.3,11.5,1020.7,11
2020-10-18,5.5,-0.3,10,0,0,215,7.6,19.8,1023.1,83
2020-10-19,8,1.5,13.2,0,0,142,5.4,23.4,1022.3,271
2020-10-20,7.1,0.3,11.5,5.5,0,87,7.2,27.7,1014.7,88
2020-10-21,13,9.2,17.5,0.8,0,126,9.7,37.8,1008.9,82
2020-10-22,14.9,10,19.9,1.1,0,197,10.4,36.7,1013.2,281
2020-10-23,13.7,9.4,15.6,3.5,0,187,8.6,23.8,1012.5,8
2020-10-24,12.3,8.6,16.1,0,0,186,15.1,54.7,1014.5,85
2020-10-25,11.8,9.6,16,4.8,0,161,14.8,38.5,1007.1,126
2020-10-26,9.2,5.9,11,0.7,0,189,10.8,38.9,1004.7,0
2020-10-27,8.8,6.1,11.6,0.1,0,168,16.9,41,1008.4,54
2020-10-28,11.2,8.8,14.5,1.9,0,185,20.2,48.6,1010,89
2020-10-29,10,7.8,12.3,6.1,0,221,19.8,46.4,1016.3,228
2020-10-30,12.6,10.4,14.1,0.2,0,218,16.6,38.2,1021,0
2020-10-31,12.3,10.2,14.9,3.6,0,169,10.1,31,1021.4,159
2020-11-01,13.3,10.4,15.8,0.5,0,158,10.8,34.9,1014.8,0
2020-11-02,17.5,11.7,21.3,0.3,0,200,23.4,62.3,1012.4,136
2020-11-03,10.2,5.5,12.7,0,0,230,13.7,37.4,1023.4,143
2020-11-04,5.7,0.8,10.7,0,0,266,5.8,16.9,1032.6,362
2020-11-05,3.1,-2,10,0,0,50,4,14.4,1039,497
2020-11-06,3.6,-1,10.6,0,0,51,6.1,16.2,1034.4,458
2020-11-07,3.4,-1.9,10.4,0,0,45,7.2,14.8,1027.7,459
2020-11-08,5.1,-0.1,10.6,0.2,0,31,5.4,14,1025.4,224
2020-11-09,7.1,2.2,12.7,0,0,42,5,13,1025.2,273
2020-11-10,3.3,0.4,5.3,0,0,94,6.1,13.7,1028.2,0
2020-11-11,6,4.4,7.4,0,0,129,5.8,19.4,1026.7,0
2020-11-12,7.4,2.5,12.5,0.1,0,143,8.6,27,1020.9,65
2020-11-13,7.1,3.3,10.2,0.4,0,183,4.3,15.8,1020.2,0
2020-11-14,9.6,5.4,13.9,0,0,156,5,20.9,1018.8,72
2020-11-15,11.5,7.6,14.6,2.3,0,145,13,41,1011.3,358
2020-11-16,9.7,6.3,11.8,0.9,0,213,19.1,47.9,1015.9,27
2020-11-17,10,6.9,11.8,0,0,200,13.7,33.8,1026.2,0
2020-11-18,9.7,4,13,0.6,0,170,9,25.2,1024.8,277
2020-11-19,7.2,2.3,10.4,0.8,0,244,13.7,50,1022.7,145
2020-11-20,2.1,-2.3,5.9,0,0,248,9.4,28.4,1034.9,3
2020-11-21,1.5,-1.9,5.6,0,0,193,7.2,22.3,1033.8,156
2020-11-22,4.4,2.6,6.2,0,0,130,5.8,15.5,1028,0
2020-11-23,5.6,1.2,9.2,0,0,212,6.5,18.7,1029,237
2020-11-24,3.8,2.6,4.6,0,0,153,7.6,20.2,1026.4,0
2020-11-25,3.6,1.1,5,0,0,145,9.7,25.2,1021.5,0
2020-11-26,1.8,1.2,2.3,0,0,142,7.9,18.7,1023.6,0
2020-11-27,2.4,0.9,3.4,0,0,77,5.4,16.2,1022,0
2020-11-28,1.4,-0.3,2.7,0,0,39,14.8,34.2,1022.9,0
2020-11-29,-0.5,-4.6,2.1,0,0,40,10.1,30.2,1027.1,98
2020-11-30,-2.5,-7.6,1.5,8.3,0,166,5.8,20.9,1025.4,364
2020-12-01,0.3,-0.4,0.9,0.3,40,119,5,15.1,1017.1,0
2020-12-02,0.8,0.1,1.3,0.1,0,355,4.7,16.2,1017.8,0
2020-12-03,0.9,0.1,2,0,0,146,12.2,33.1,1003.8,0
2020-12-04,3,0.7,6,5.4,0,130,12.2,42.1,990.6,8
2020-12-05,1.5,0,2.9,1.5,0,86,5.4,19.1,999.4,0
2020-12-06,3,1.8,3.7,3.1,0,3,6.8,22.3,999.5,0
2020-12-07,3.4,2.2,5.1,1.1,0,189,9.4,22.3,1000.3,4
2020-12-08,2.3,-1.3,4.8,0,0,56,7.6,18.4,1004.4,181
2020-12-09,0.9,-1.8,2.8,0,0,25,4.3,10.1,1009.9,0
2020-12-10,0.8,0.2,1.8,0,0,181,7.9,20.2,1008.3,0
2020-12-11,2,0.6,3.3,0.2,0,133,10.8,31.7,999.3,3
2020-12-12,3.7,2.8,4.5,0,0,125,6.5,22.3,999.6,0
2020-12-13,5.1,2.4,7.7,0,0,182,5.4,20.2,1011.3,6
2020-12-14,4.8,2.6,7.9,1.6,0,142,11.5,33.1,1012.8,60
2020-12-15,5.5,2.5,6.8,1.5,0,110,6.1,22.3,1013.4,0
2020-12-16,7,4.5,8.9,0,0,82,5,18.7,1018.4,0
2020-12-17,5.1,1,9.1,0.1,0,124,7.6,30.6,1021.7,89
2020-12-18,3.5,0.5,5.4,0,0,247,5.4,25.2,1024.6,0
2020-12-19,4.4,1.3,7.2,0.6,0,99,9.4,31.7,1019.5,346
2020-12-20,4.3,3.5,4.8,0.7,0,123,7.6,19.4,1021.3,0
2020-12-21,5.8,3.4,8.3,3.4,0,162,11.5,39.2,1020,0
2020-12-22,11.6,8.3,14.4,14.2,0,203,16.6,47.9,1013.9,12
2020-12-23,10.8,9.3,11.9,9.4,0,182,10.4,47.2,1011.9,0
2020-12-24,5.8,2.8,9.4,2,0,245,13.7,41,1010.2,28
2020-12-25,1.8,-3.1,4.5,0,0,308,9.7,28.8,1021.6,293
2020-12-26,0.8,-3.4,3.1,0,0,198,13.7,40.7,1023,0
2020-12-27,0.9,-0.4,2.2,1.3,0,162,25.9,57.6,995.6,0
2020-12-28,3.4,0.8,5.1,0.1,0,154,11.2,32,980.5,34
2020-12-29,2.3,1.2,4.7,0.6,0,191,11.2,37.1,989.5,39
2020-12-30,2.4,0.6,4.7,0,0,202,9.4,31.3,1002.7,39
2020-12-31,1.3,0,2.3,5.2,0,144,9.4,27.4,1005,0
2021-01-01,0.9,-0.1,2.4,0,0,254,4.3,11.9,1008.8,0
2021-01-02,0.6,-1.1,2.1,0,0,256,5.8,28.4,1014.2,0
2021-01-03,1.5,0.3,2.3,0.1,0,22,15.8,35.6,1012.8,0
2021-01-04,0.8,0.2,1.1,0,0,27,14.8,26.3,1015.1,0
2021-01-05,1.1,0.2,1.8,2,0,27,19.8,38.9,1014.9,0
2021-01-06,1.9,0.5,3.2,0,0,354,9.7,25.9,1014,0
2021-01-07,0.7,0.1,1.8,3.1,0,224,13,28.8,1013.3,0
2021-01-08,0.6,-0.3,1.8,0,10,237,10.4,26.6,1014.8,26
2021-01-09,0.3,-0.7,1.7,0,0,325,5.4,16.6,1023.1,6
2021-01-10,-0.7,-3.5,1.6,0,0,215,5.8,14,1025.3,0
2021-01-11,-1.5,-5.5,2.1,1.1,0,190,12.2,37.1,1021.6,75
2021-01-12,1.9,-0.8,4,1,0,222,19.8,47.5,1010.4,0
2021-01-13,1.2,-0.5,3.6,0.6,0,235,18.7,47.2,1015.5,76
2021-01-14,0.5,-1.2,2.9,0,0,357,9.4,38.2,1019,19
2021-01-15,-0.2,-2.4,0.9,0,0,358,10.4,28.4,1025.7,0
2021-01-16,-1.2,-2.4,-0.1,1.4,0,236,10.1,20.9,1025.8,0
2021-01-17,-1.3,-2.8,1.5,0.2,20,174,6.8,17.3,1019.8,0
2021-01-18,2.3,0.7,3.8,0.3,0,227,18,35.6,1023.1,0
2021-01-19,3.3,0.9,5.1,3,0,203,22.3,45,1013.5,0
2021-01-20,4.5,0.1,8.1,0,0,167,11.5,34.6,1005,56
2021-01-21,7.6,5.8,10.5,3.8,0,176,24.1,63.7,995.9,8
2021-01-22,4.9,1.2,10.1,0.9,0,202,14.8,68.8,994.1,0
2021-01-23,2.2,0.3,4.2,3,0,143,7.9,26.3,997.1,2
2021-01-24,0.5,-1.5,2.2,4.5,0,245,12.2,42.1,997.3,44
2021-01-25,-0.6,-2.4,1.5,1.1,10,33,5.4,21.6,1005.3,5
2021-01-26,1.1,-0.7,3.1,0.1,10,234,16.9,38.5,1016,14
2021-01-27,0.7,-1.3,2.3,0.7,0,186,11.2,31,1015,0
2021-01-28,3,1.6,4.8,25.2,0,111,6.8,23,1005,0
2021-01-29,5.9,2.5,9.6,11.2,0,259,16.6,58,997.3,33
2021-01-30,2.1,-0.8,7.6,0.6,0,25,20.2,47.2,1001.5,0
2021-01-31,-0.9,-3.6,1,3.1,0,53,12.6,28.8,1002.9,81
2021-02-01,1.4,-0.3,3.3,2.6,0,31,7.6,19.1,996.3,0
2021-02-02,5.2,3.2,8.4,7,0,195,8.6,24.5,1002.4,0
2021-02-03,8.3,6.1,10.8,8.6,0,183,12.6,47.2,999.7,13
2021-02-04,6,1.5,10,0,0,232,13.3,39.6,1013.5,226
2021-02-05,3.8,1.2,5.7,12.3,0,40,6.5,15.5,1013.8,0
2021-02-06,2.5,-0.3,4.7,11.2,0,35,19.1,41.8,1009.3,0
2021-02-07,-3.1,-6.4,-0.2,0.8,0,30,19.8,33.8,1000.6,0
2021-02-08,-7.3,-9,-6.4,0.3,20,26,17.6,29.5,1001.1,0
2021-02-09,-10.1,-13.8,-7.6,0,30,24,8.6,20.2,1007.3,260
2021-02-10,-9.6,-14.7,-4.5,0,30,21,13.3,38.2,1013,384
2021-02-11,-5.2,-9.7,-1.6,0,30,24,8.3,26.3,1028.8,299
2021-02-12,-7.2,-9.9,-3.3,0,30,33,18.4,39.2,1034.4,489
2021-02-13,-7.2,-11.4,-2.3,0,10,29,14,27.7,1040.8,541
2021-02-14,-6.9,-13.7,1.2,0,10,42,7.9,16.2,1041.2,530
2021-02-15,-2.4,-7.6,0,1.9,10,112,10.1,32.8,1030.9,0
2021-02-16,2.8,-0.2,7.3,3,10,156,5.4,24.1,1019.7,147
2021-02-17,5.2,1,9.3,0,10,215,11.5,38.2,1018.7,53
2021-02-18,4.7,-1.5,9.1,1.1,0,82,8.3,50.8,1015.3,99
2021-02-19,4.7,0.4,9.7,0,0,204,8.6,25.9,1018.8,211
2021-02-20,6.3,-1.1,14.5,0,0,89,6.5,27,1017.9,453
2021-02-21,7.6,0,16.2,0,0,54,7.2,27.4,1017.8,571
2021-02-22,4.4,-1.4,9.8,0,0,74,7.2,19.8,1023.8,361
2021-02-23,8.7,2.9,16.4,0,0,91,6.1,19.8,1032.7,426
2021-02-24,9.8,2.8,16.4,0,0,72,5.4,19.1,1032.3,465
2021-02-25,8.9,1.7,16.6,0,0,76,5,17.6,1028.5,535
2021-02-26,4.6,1.5,7.5,5.5,0,345,7.2,34.9,1032.5,56
2021-02-27,2.8,-3.4,7.8,0,0,39,9,36.7,1039.3,505
2021-02-28,5.1,-0.2,10.1,0,0,29,13,26.3,1036.9,598
2021-03-01,4.2,-0.1,9.2,0,0,29,15.1,33.1,1034.2,384
2021-03-02,4.7,-1.2,13.7,0,0,48,9,22.3,1032.9,466
2021-03-03,4.8,-1.9,12.4,0,0,58,4.3,13.7,1029,313
2021-03-04,5.7,1.6,10.8,4.8,0,277,7.9,33.8,1019.9,33
2021-03-05,2.2,-3.4,5.2,0,0,359,13,41.4,1026.8,238
2021-03-06,0.1,-5.4,6.3,0,0,33,6.1,20.9,1033.1,619
2021-03-07,0.5,-6.1,8,0,0,34,6.8,33.5,1025,624
2021-03-08,0.8,-4.4,5.9,0,0,246,5.8,15.1,1022.8,27
2021-03-09,2.2,-1.2,4.9,0.1,0,250,9,29.2,1019.2,0
2021-03-10,5.7,2.3,8.4,0.4,0,216,12.6,50.8,1017.6,4
2021-03-11,8.1,5.6,12.9,7.9,0,206,28.4,70.2,1003.1,150
2021-03-12,6.6,3.9,10,1.6,0,228,31.7,71.6,1007.7,228
2021-03-13,5.9,2.7,8.8,5.6,0,215,29.9,86,1000.4,90
2021-03-14,3.8,1.2,7.1,3.1,0,240,17.3,42.1,1009.7,103
2021-03-15,4.5,1.6,9.3,0.6,0,252,15.5,51.1,1012.5,212
2021-03-16,4.5,1.3,9,0,0,260,13,34.6,1021.6,135
2021-03-17,2.3,-2.7,5,0.1,0,353,8.6,31.7,1024.3,13
2021-03-18,1.6,-3.5,7.6,4,0,300,7.2,40,1023,322
2021-03-19,1.8,-0.1,5.8,0,0,11,15.5,52.6,1022.6,239
2021-03-20,2.3,-1.9,6.4,0,0,45,9,25.6,1027.7,428
2021-03-21,5.2,3.1,8.4,0,0,281,16.9,46.1,1020.9,150
2021-03-22,5.1,2.9,8.2,0,0,314,10.8,29.9,1023.4,5
2021-03-23,5.7,-0.2,10.2,0,0,229,8.3,24.5,1026.2,54
2021-03-24,6,-3.2,14.2,0,0,120,5.8,24.1,1024.2,666
2021-03-25,7.8,0.1,15.4,0,0,35,7.2,32.4,1020.6,409
2021-03-26,10.2,5.6,15.8,0.8,0,184,11.5,37.8,1018.4,353
2021-03-27,5.8,1.4,11.4,3.2,0,230,23.4,88.6,1021.9,290
2021-03-28,7.6,0.7,14,0,0,,12.2,48.2,1029.1,204
2021-03-29,12.3,4.1,19.9,0,0,210,11.2,33.5,1030.6,699
2021-03-30,12.2,1.5,23.4,0,0,47,4.3,16.2,1030.9,712
2021-03-31,13.4,2.2,23.6,0,0,90,5.4,18.4,1023.1,711
2021-04-01,13,4.9,22.8,0,0,20,11.5,41.4,1019.2,477
2021-04-02,7.4,4.9,12.6,0,0,6,15.1,44.6,1022.6,369
2021-04-03,6,1,11.2,0,0,348,11.9,37.1,1025.2,598
2021-04-04,4,-1.9,10.1,0,0,251,10.1,31,1022.7,359
2021-04-05,2,-0.8,5.2,3.6,0,250,19.8,59,1010.1,163
2021-04-06,0.5,-2.7,5.9,3.4,0,255,21.2,60.5,1011.7,253
2021-04-07,0.9,-2.1,4.1,2.3,0,244,22,52.6,1016.8,7
2021-04-08,2.9,-1.3,8.4,0,0,229,13.3,36,1023.8,226
2021-04-09,6.9,-2.5,15,7.8,0,211,8.6,45,1015.7,552
2021-04-10,7.6,5.7,9.2,4.7,0,89,6.5,21.6,1012.8,0
2021-04-11,6.8,2.6,12.6,12,0,275,7.9,30.6,1011.9,1
2021-04-12,3.1,-2.3,7.7,0.4,0,279,11.2,48.2,1026.4,410
2021-04-13,2.3,-3.8,8.9,0,0,290,7.6,40.3,1031.6,360
2021-04-14,2.4,-3.3,8,0,0,15,9.4,38.5,1030.2,378
2021-04-15,3.3,-2.9,9.2,0,0,19,10.4,36.4,1029.1,452
2021-04-16,5.1,1.2,8.6,0,0,355,8.6,33.8,1026.4,7
2021-04-17,6.4,3.2,9.5,0,0,4,10.4,38.5,1023.6,113
2021-04-18,7.9,5.1,12.2,11.8,0,355,5.4,28.4,1020.9,56
2021-04-19,8.3,3.6,13.5,0,0,16,10.4,28.8,1019.6,245
2021-04-20,9.8,0.6,17.4,0,0,122,6.1,31.3,1017.1,738
2021-04-21,9.4,3,16.7,1.3,0,302,8.6,36.4,1016.6,142
2021-04-22,7.4,1.7,13.3,0,0,358,11.9,32.8,1023.8,719
2021-04-23,7.3,-0.3,15.3,0,0,40,8.3,27,1027.5,793
2021-04-24,7.9,1.2,14,0,0,32,12.6,32.8,1025.4,679
2021-04-25,6.5,1.2,11.6,0,0,25,16.2,37.4,1024.7,800
2021-04-26,6.6,-1.7,13,0,0,36,12.6,40,1019,805
2021-04-27,8.5,0.3,15.1,0,0,31,13,28.1,1010.3,808
2021-04-28,11.3,1.3,19.9,12.5,0,64,11.2,54.7,1004.3,669
2021-04-29,9.7,3.5,15.8,1,0,229,19.1,67.3,1005.5,403
2021-04-30,7.6,1.7,12.7,0,0,203,6.8,20.2,1012.8,73
2021-05-01,9.5,3.1,13.6,0,0,309,7.6,27,1012.6,272
2021-05-02,6.8,0.2,10.7,0,0,291,12.6,37.1,1017.2,97
2021-05-03,7.5,-1.5,14,0.1,0,226,13.7,43.6,1019.2,541
2021-05-04,9.4,2.3,14.4,1,0,200,29.5,81,1003.6,49
2021-05-05,5.2,0.9,11,5.2,0,239,19.1,74.2,1006.8,345
2021-05-06,6.4,1.8,12.3,8,0,214,13,36,1007.6,186
2021-05-07,6,-0.3,11,0.6,0,254,14,40.3,1014.4,345
2021-05-08,9.3,-1.6,15.3,0,0,140,9.7,36.7,1016.3,486
2021-05-09,18.4,7.2,27,0.4,0,126,13.7,56.5,1006.8,744
2021-05-10,15.7,12,20.1,7.6,0,159,9,39.6,1007.5,33
2021-05-11,13.3,10.9,16.8,1.3,,264,8.6,28.1,1008.4,11
2021-05-12,12.7,9.4,16.2,0.1,0,250,9.7,26.6,1010.8,59
2021-05-13,12.6,6.8,18.8,0,0,240,7.9,31.7,1007.3,289
2021-05-14,12.4,7.6,17.8,0.3,0,224,12.2,43.9,1007.7,483
2021-05-15,10.5,6.5,15.3,0.7,0,198,12.6,41,1005.7,76
2021-05-16,10.4,6.7,16.5,11.9,0,208,13.7,53.6,1003.1,180
2021-05-17,9.9,5.9,15.8,12.3,0,213,12.6,48.6,1005.6,171
2021-05-18,9.3,4.7,13.3,9.2,0,242,12.6,46.4,1013.4,278
2021-05-19,9.6,2.4,17.1,0,0,235,10.1,37.1,1017.1,366
2021-05-20,12.4,7.3,17.6,0,0,230,12.2,37.1,1018.8,317
2021-05-21,13.3,8.2,17.4,2.7,0,197,23.8,73.8,1007.1,265
2021-05-22,10.3,4.9,15.5,9.1,0,204,23,71.6,1007.3,226
2021-05-23,10.2,3.5,16.1,0,0,233,16.6,54,1014.6,341
2021-05-24,11.8,5,19.4,0.4,0,167,14.8,50.4,1012,493
2021-05-25,8.8,7,12.6,16.3,0,214,20.9,76,1014.7,124
2021-05-26,9,5.4,13.2,6.6,0,219,12.2,40,1013.4,122
2021-05-27,10,7.3,13.4,2.8,0,241,18,39.2,1017.7,32
2021-05-28,12.8,8.1,17.9,0,0,355,9,28.4,1022.9,445
2021-05-29,12.8,5.7,19,0,0,33,10.4,31.3,1024.8,738
2021-05-30,13.5,5.3,20.2,0,0,36,11.5,35.3,1026.1,731
2021-05-31,15,7.2,21.9,0,0,47,9,28.1,1021.7,813
2021-06-01,16.3,6.5,23.4,0,,43,8.6,27.7,1017.6,887
2021-06-02,17.8,8.8,25.7,0,,89,7.2,40.3,1016.2,831
2021-06-03,18.4,9.6,26.5,1.7,,64,7.2,37.4,1020,393
2021-06-04,19,14.4,26.7,3.4,,288,6.8,31.3,1020.2,351
2021-06-05,18.9,15.5,23.3,0,,255,10.8,32,1019.3,352
2021-06-06,16.8,14.8,19,0,,300,10.1,22.7,1021.4,0
2021-06-07,16.7,14.9,20.1,0.8,,5,10.4,25.6,1021.9,0
2021-06-08,18.7,15,22.8,0,,9,8.6,20.5,1021.6,259
2021-06-09,20,14.2,26.4,0.4,,338,6.5,33.1,1020.4,495
2021-06-10,20.1,12.9,26.4,0,,345,5.8,25.9,1019.8,707
2021-06-11,20.6,12.1,27.4,0,,267,8.3,28.8,1018.4,831
2021-06-12,18.2,9.8,23.6,0,,266,14,47.2,1019.5,547
2021-06-13,15.8,7.3,22.9,0,,35,7.9,22.3,1026,893
2021-06-14,18.4,8.5,27.2,0,,108,6.8,21.6,1021.4,915
2021-06-15,19.9,10.8,27.8,0,,30,7.9,27.7,1018.3,620
2021-06-16,22.2,14.6,29.8,0,,66,9,28.4,1014.5,758
2021-06-17,24.7,15,32.2,0,,85,10.1,32,1012.1,904
2021-06-18,25.4,16.9,32.9,0.3,,43,7.2,28.4,1012.2,786
2021-06-19,25.2,18.7,31.3,4.5,,204,8.3,25.9,1012.4,843
2021-06-20,23.2,18.8,28,5.1,,187,11.9,60.1,1007.9,567
2021-06-21,19.5,14.5,25.5,0,,202,16.6,43.9,1007.7,483
2021-06-22,14.7,12.5,19.6,5.5,,15,15.1,38.2,1014.7,24
2021-06-23,17.4,12.3,23.7,0,,26,11.2,32,1018.3,180
2021-06-24,16.4,13.5,19.1,8.5,,23,9,27,1018.2,11
2021-06-25,17.5,11.6,22.4,0,,271,8.3,27.7,1018,355
2021-06-26,18.3,9.9,25.3,0,,54,5.4,22,1018.4,637
2021-06-27,21.1,13.2,28.4,0,,52,8.6,30.6,1015.4,463
2021-06-28,22.1,14.8,28.9,1.6,,48,7.9,41.4,1013.6,442
2021-06-29,18.8,14,25.5,10,,155,9.4,64.4,1011.3,129
2021-06-30,16.3,13.7,20.8,1.6,,229,13.3,34.6,1011.5,74
2021-07-01,13.7,12.3,15.6,6,,237,15.1,35.3,1015.3,0
2021-07-02,16.3,11.4,22.7,0,,250,9.7,31,1017.4,387
2021-07-03,18.9,9.1,26.2,0.1,,193,6.1,21.6,1015.1,761
2021-07-04,17.8,13.3,25.5,9.5,,42,6.8,53.6,1010.6,129
2021-07-05,17.1,11.8,21.1,5.7,,176,9.4,33.8,1010,23
2021-07-06,17.4,14.4,20.1,5.8,,164,10.8,41.8,1009.8,88
2021-07-07,18.6,12.8,25,0,,113,7.6,32.8,1016.5,498
2021-07-08,17,12.5,25.1,7.4,,357,6.8,38.2,1019.8,64
2021-07-09,16.8,13.2,20.2,2.2,,291,7.6,30.6,1020.1,48
2021-07-10,18,12.5,24.9,8.5,,92,5.4,36.4,1016.9,113
2021-07-11,17.1,13.2,21.1,3.5,,262,8.6,29.5,1016,167
2021-07-12,19,12.1,25.2,6,,49,8.6,25.6,1011.5,283
2021-07-13,18.7,16.8,23.2,0.6,,33,8.6,27,1008.6,39
2021-07-14,16.4,15.3,17.1,6.1,,172,10.8,29.5,1009.8,0
2021-07-15,18.1,14.6,24.2,4.6,,95,5.8,31.3,1013,214
2021-07-16,18.4,14.2,23.2,0,,334,8.6,28.1,1019.7,60
2021-07-17,21.5,14.7,28.8,0,,334,11.2,37.1,1021.7,699
